Step 1: setting up experiments directory and the training data files...
Step 2: training duration model...
Running on GPU ...
Using gpu device 0: GeForce GTX 950M (CNMeM is disabled, cuDNN 4007)
2016-09-19 04:05:30,571 [1;34mDEBUG   [0m       labels  : made label matrix of 51 frames x 1333 labels
2016-09-19 04:05:30,603 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0009.lab, 285 labels
2016-09-19 04:05:30,704 [1;34mDEBUG   [0m       labels  : made label matrix of 57 frames x 1333 labels
2016-09-19 04:05:30,737 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0010.lab, 190 labels
2016-09-19 04:05:30,800 [1;34mDEBUG   [0m       labels  : made label matrix of 38 frames x 1333 labels
2016-09-19 04:05:30,803 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0011.lab, 295 labels
2016-09-19 04:05:30,906 [1;34mDEBUG   [0m       labels  : made label matrix of 59 frames x 1333 labels
2016-09-19 04:05:30,925 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0012.lab, 220 labels
2016-09-19 04:05:31,002 [1;34mDEBUG   [0m       labels  : made label matrix of 44 frames x 1333 labels
2016-09-19 04:05:31,005 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0013.lab, 300 labels
2016-09-19 04:05:31,125 [1;34mDEBUG   [0m       labels  : made label matrix of 60 frames x 1333 labels
2016-09-19 04:05:31,148 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0014.lab, 230 labels
2016-09-19 04:05:31,225 [1;34mDEBUG   [0m       labels  : made label matrix of 46 frames x 1333 labels
2016-09-19 04:05:31,252 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0015.lab, 245 labels
2016-09-19 04:05:31,341 [1;34mDEBUG   [0m       labels  : made label matrix of 49 frames x 1333 labels
2016-09-19 04:05:31,343 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0016.lab, 170 labels
2016-09-19 04:05:31,403 [1;34mDEBUG   [0m       labels  : made label matrix of 34 frames x 1333 labels
2016-09-19 04:05:31,405 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0017.lab, 305 labels
2016-09-19 04:05:31,512 [1;34mDEBUG   [0m       labels  : made label matrix of 61 frames x 1333 labels
2016-09-19 04:05:31,529 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0018.lab, 250 labels
2016-09-19 04:05:31,621 [1;34mDEBUG   [0m       labels  : made label matrix of 50 frames x 1333 labels
2016-09-19 04:05:31,624 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0019.lab, 320 labels
2016-09-19 04:05:31,748 [1;34mDEBUG   [0m       labels  : made label matrix of 64 frames x 1333 labels
2016-09-19 04:05:31,751 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0020.lab, 255 labels
2016-09-19 04:05:31,842 [1;34mDEBUG   [0m       labels  : made label matrix of 51 frames x 1333 labels
2016-09-19 04:05:31,843 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0021.lab, 205 labels
2016-09-19 04:05:31,912 [1;34mDEBUG   [0m       labels  : made label matrix of 41 frames x 1333 labels
2016-09-19 04:05:31,914 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0022.lab, 210 labels
2016-09-19 04:05:31,984 [1;34mDEBUG   [0m       labels  : made label matrix of 42 frames x 1333 labels
2016-09-19 04:05:32,006 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0023.lab, 290 labels
2016-09-19 04:05:32,106 [1;34mDEBUG   [0m       labels  : made label matrix of 58 frames x 1333 labels
2016-09-19 04:05:32,127 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0024.lab, 230 labels
2016-09-19 04:05:32,205 [1;34mDEBUG   [0m       labels  : made label matrix of 46 frames x 1333 labels
2016-09-19 04:05:32,232 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0025.lab, 205 labels
2016-09-19 04:05:32,300 [1;34mDEBUG   [0m       labels  : made label matrix of 41 frames x 1333 labels
2016-09-19 04:05:32,329 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0026.lab, 220 labels
2016-09-19 04:05:32,424 [1;34mDEBUG   [0m       labels  : made label matrix of 44 frames x 1333 labels
2016-09-19 04:05:32,449 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0027.lab, 260 labels
2016-09-19 04:05:32,542 [1;34mDEBUG   [0m       labels  : made label matrix of 52 frames x 1333 labels
2016-09-19 04:05:32,545 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0028.lab, 320 labels
2016-09-19 04:05:32,662 [1;34mDEBUG   [0m       labels  : made label matrix of 64 frames x 1333 labels
2016-09-19 04:05:32,664 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0029.lab, 225 labels
2016-09-19 04:05:32,740 [1;34mDEBUG   [0m       labels  : made label matrix of 45 frames x 1333 labels
2016-09-19 04:05:32,765 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0030.lab, 210 labels
2016-09-19 04:05:32,842 [1;34mDEBUG   [0m       labels  : made label matrix of 42 frames x 1333 labels
2016-09-19 04:05:32,862 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0031.lab, 355 labels
2016-09-19 04:05:32,987 [1;34mDEBUG   [0m       labels  : made label matrix of 71 frames x 1333 labels
2016-09-19 04:05:32,991 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0032.lab, 290 labels
2016-09-19 04:05:33,107 [1;34mDEBUG   [0m       labels  : made label matrix of 58 frames x 1333 labels
2016-09-19 04:05:33,127 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0033.lab, 260 labels
2016-09-19 04:05:33,216 [1;34mDEBUG   [0m       labels  : made label matrix of 52 frames x 1333 labels
2016-09-19 04:05:33,219 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0034.lab, 205 labels
2016-09-19 04:05:33,286 [1;34mDEBUG   [0m       labels  : made label matrix of 41 frames x 1333 labels
2016-09-19 04:05:33,288 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0035.lab, 170 labels
2016-09-19 04:05:33,356 [1;34mDEBUG   [0m       labels  : made label matrix of 34 frames x 1333 labels
2016-09-19 04:05:33,358 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0036.lab, 295 labels
2016-09-19 04:05:33,494 [1;34mDEBUG   [0m       labels  : made label matrix of 59 frames x 1333 labels
2016-09-19 04:05:33,496 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0037.lab, 260 labels
2016-09-19 04:05:33,586 [1;34mDEBUG   [0m       labels  : made label matrix of 52 frames x 1333 labels
2016-09-19 04:05:33,607 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0038.lab, 315 labels
2016-09-19 04:05:33,714 [1;34mDEBUG   [0m       labels  : made label matrix of 63 frames x 1333 labels
2016-09-19 04:05:33,746 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0039.lab, 250 labels
2016-09-19 04:05:33,832 [1;34mDEBUG   [0m       labels  : made label matrix of 50 frames x 1333 labels
2016-09-19 04:05:33,859 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0040.lab, 290 labels
2016-09-19 04:05:33,980 [1;34mDEBUG   [0m       labels  : made label matrix of 58 frames x 1333 labels
2016-09-19 04:05:34,013 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0041.lab, 220 labels
2016-09-19 04:05:34,089 [1;34mDEBUG   [0m       labels  : made label matrix of 44 frames x 1333 labels
2016-09-19 04:05:34,092 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0042.lab, 175 labels
2016-09-19 04:05:34,149 [1;34mDEBUG   [0m       labels  : made label matrix of 35 frames x 1333 labels
2016-09-19 04:05:34,165 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0043.lab, 225 labels
2016-09-19 04:05:34,244 [1;34mDEBUG   [0m       labels  : made label matrix of 45 frames x 1333 labels
2016-09-19 04:05:34,276 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0044.lab, 255 labels
2016-09-19 04:05:34,369 [1;34mDEBUG   [0m       labels  : made label matrix of 51 frames x 1333 labels
2016-09-19 04:05:34,372 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0045.lab, 315 labels
2016-09-19 04:05:34,484 [1;34mDEBUG   [0m       labels  : made label matrix of 63 frames x 1333 labels
2016-09-19 04:05:34,513 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0046.lab, 280 labels
2016-09-19 04:05:34,616 [1;34mDEBUG   [0m       labels  : made label matrix of 56 frames x 1333 labels
2016-09-19 04:05:34,645 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0047.lab, 355 labels
2016-09-19 04:05:34,769 [1;34mDEBUG   [0m       labels  : made label matrix of 71 frames x 1333 labels
2016-09-19 04:05:34,799 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0048.lab, 255 labels
2016-09-19 04:05:34,890 [1;34mDEBUG   [0m       labels  : made label matrix of 51 frames x 1333 labels
2016-09-19 04:05:34,893 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0049.lab, 230 labels
2016-09-19 04:05:34,970 [1;34mDEBUG   [0m       labels  : made label matrix of 46 frames x 1333 labels
2016-09-19 04:05:34,999 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0050.lab, 290 labels
2016-09-19 04:05:35,097 [1;34mDEBUG   [0m       labels  : made label matrix of 58 frames x 1333 labels
2016-09-19 04:05:35,100 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0051.lab, 265 labels
2016-09-19 04:05:35,192 [1;34mDEBUG   [0m       labels  : made label matrix of 53 frames x 1333 labels
2016-09-19 04:05:35,215 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align/cvsp_greek_voices_ip_0052.lab, 200 labels
2016-09-19 04:05:35,281 [1;34mDEBUG   [0m       labels  : made label matrix of 40 frames x 1333 labels
