Step 1: setting up experiments directory and the training data files...
Step 3: training acoustic model...
Running on GPU ...
Using gpu device 0: GeForce GTX 950M (CNMeM is disabled, cuDNN 4007)
2016-09-19 19:03:42,865 [1;32mINFO    [0m  acoustic_comp: processing file  568 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0572.cmp
2016-09-19 19:03:42,879 [1;32mINFO    [0m  acoustic_comp: (845, 31)
2016-09-19 19:03:42,880 [1;32mINFO    [0m  acoustic_comp: 845
2016-09-19 19:03:43,095 [1;32mINFO    [0m  acoustic_comp: (841, 10)
2016-09-19 19:03:43,096 [1;32mINFO    [0m  acoustic_comp: 841
2016-09-19 19:03:43,096 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 19:03:43,096 [1;34mDEBUG   [0m  acoustic_comp: (845, 10)
2016-09-19 19:03:43,168 [1;32mINFO    [0m  acoustic_comp: (841, 32)
2016-09-19 19:03:43,168 [1;32mINFO    [0m  acoustic_comp: 841
2016-09-19 19:03:43,169 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 19:03:43,169 [1;34mDEBUG   [0m  acoustic_comp: (845, 32)
2016-09-19 19:03:43,385 [1;32mINFO    [0m  acoustic_comp: (846, 1)
2016-09-19 19:03:43,385 [1;32mINFO    [0m  acoustic_comp: 846
2016-09-19 19:03:43,420 [1;32mINFO    [0m  acoustic_comp: (846, 25)
2016-09-19 19:03:43,420 [1;32mINFO    [0m  acoustic_comp: 846
2016-09-19 19:03:43,562 [1;34mDEBUG   [0m  acoustic_comp:  wrote 845 frames of features
2016-09-19 19:03:43,562 [1;32mINFO    [0m  acoustic_comp: processing file  569 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0573.cmp
2016-09-19 19:03:43,580 [1;32mINFO    [0m  acoustic_comp: (1115, 31)
2016-09-19 19:03:43,581 [1;32mINFO    [0m  acoustic_comp: 1115
2016-09-19 19:03:43,851 [1;32mINFO    [0m  acoustic_comp: (1108, 10)
2016-09-19 19:03:43,851 [1;32mINFO    [0m  acoustic_comp: 1108
2016-09-19 19:03:43,851 [1;34mDEBUG   [0m  acoustic_comp: 7
2016-09-19 19:03:43,851 [1;34mDEBUG   [0m  acoustic_comp: (1115, 10)
2016-09-19 19:03:43,947 [1;32mINFO    [0m  acoustic_comp: (1108, 32)
2016-09-19 19:03:43,947 [1;32mINFO    [0m  acoustic_comp: 1108
2016-09-19 19:03:43,947 [1;34mDEBUG   [0m  acoustic_comp: 7
2016-09-19 19:03:43,948 [1;34mDEBUG   [0m  acoustic_comp: (1115, 32)
2016-09-19 19:03:44,196 [1;32mINFO    [0m  acoustic_comp: (1115, 1)
2016-09-19 19:03:44,196 [1;32mINFO    [0m  acoustic_comp: 1115
2016-09-19 19:03:44,221 [1;32mINFO    [0m  acoustic_comp: (1115, 25)
2016-09-19 19:03:44,221 [1;32mINFO    [0m  acoustic_comp: 1115
2016-09-19 19:03:44,409 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1115 frames of features
2016-09-19 19:03:44,409 [1;32mINFO    [0m  acoustic_comp: processing file  570 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0574.cmp
2016-09-19 19:03:44,426 [1;32mINFO    [0m  acoustic_comp: (882, 31)
2016-09-19 19:03:44,426 [1;32mINFO    [0m  acoustic_comp: 882
2016-09-19 19:03:44,618 [1;32mINFO    [0m  acoustic_comp: (888, 10)
2016-09-19 19:03:44,618 [1;32mINFO    [0m  acoustic_comp: 888
2016-09-19 19:03:44,704 [1;32mINFO    [0m  acoustic_comp: (888, 32)
2016-09-19 19:03:44,704 [1;32mINFO    [0m  acoustic_comp: 888
2016-09-19 19:03:44,907 [1;32mINFO    [0m  acoustic_comp: (883, 1)
2016-09-19 19:03:44,907 [1;32mINFO    [0m  acoustic_comp: 883
2016-09-19 19:03:44,922 [1;32mINFO    [0m  acoustic_comp: (883, 25)
2016-09-19 19:03:44,922 [1;32mINFO    [0m  acoustic_comp: 883
2016-09-19 19:03:45,072 [1;34mDEBUG   [0m  acoustic_comp:  wrote 882 frames of features
2016-09-19 19:03:45,072 [1;32mINFO    [0m  acoustic_comp: processing file  571 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0575.cmp
2016-09-19 19:03:45,082 [1;32mINFO    [0m  acoustic_comp: (734, 31)
2016-09-19 19:03:45,083 [1;32mINFO    [0m  acoustic_comp: 734
2016-09-19 19:03:45,253 [1;32mINFO    [0m  acoustic_comp: (728, 10)
2016-09-19 19:03:45,254 [1;32mINFO    [0m  acoustic_comp: 728
2016-09-19 19:03:45,254 [1;34mDEBUG   [0m  acoustic_comp: 6
2016-09-19 19:03:45,254 [1;34mDEBUG   [0m  acoustic_comp: (734, 10)
2016-09-19 19:03:45,316 [1;32mINFO    [0m  acoustic_comp: (728, 32)
2016-09-19 19:03:45,316 [1;32mINFO    [0m  acoustic_comp: 728
2016-09-19 19:03:45,316 [1;34mDEBUG   [0m  acoustic_comp: 6
2016-09-19 19:03:45,316 [1;34mDEBUG   [0m  acoustic_comp: (734, 32)
2016-09-19 19:03:45,474 [1;32mINFO    [0m  acoustic_comp: (734, 1)
2016-09-19 19:03:45,474 [1;32mINFO    [0m  acoustic_comp: 734
2016-09-19 19:03:45,481 [1;32mINFO    [0m  acoustic_comp: (734, 25)
2016-09-19 19:03:45,481 [1;32mINFO    [0m  acoustic_comp: 734
2016-09-19 19:03:45,604 [1;34mDEBUG   [0m  acoustic_comp:  wrote 734 frames of features
2016-09-19 19:03:45,604 [1;32mINFO    [0m  acoustic_comp: processing file  572 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0576.cmp
2016-09-19 19:03:45,605 [1;32mINFO    [0m  acoustic_comp: (1012, 31)
2016-09-19 19:03:45,605 [1;32mINFO    [0m  acoustic_comp: 1012
2016-09-19 19:03:45,865 [1;32mINFO    [0m  acoustic_comp: (1008, 10)
2016-09-19 19:03:45,865 [1;32mINFO    [0m  acoustic_comp: 1008
2016-09-19 19:03:45,865 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 19:03:45,865 [1;34mDEBUG   [0m  acoustic_comp: (1012, 10)
2016-09-19 19:03:45,994 [1;32mINFO    [0m  acoustic_comp: (1008, 32)
2016-09-19 19:03:45,994 [1;32mINFO    [0m  acoustic_comp: 1008
2016-09-19 19:03:45,994 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 19:03:45,994 [1;34mDEBUG   [0m  acoustic_comp: (1012, 32)
2016-09-19 19:03:46,229 [1;32mINFO    [0m  acoustic_comp: (1013, 1)
2016-09-19 19:03:46,229 [1;32mINFO    [0m  acoustic_comp: 1013
2016-09-19 19:03:46,246 [1;32mINFO    [0m  acoustic_comp: (1013, 25)
2016-09-19 19:03:46,246 [1;32mINFO    [0m  acoustic_comp: 1013
2016-09-19 19:03:46,416 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1012 frames of features
2016-09-19 19:03:46,416 [1;32mINFO    [0m  acoustic_comp: processing file  573 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0577.cmp
2016-09-19 19:03:46,451 [1;32mINFO    [0m  acoustic_comp: (752, 31)
2016-09-19 19:03:46,451 [1;32mINFO    [0m  acoustic_comp: 752
2016-09-19 19:03:46,621 [1;32mINFO    [0m  acoustic_comp: (748, 10)
2016-09-19 19:03:46,621 [1;32mINFO    [0m  acoustic_comp: 748
2016-09-19 19:03:46,621 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 19:03:46,622 [1;34mDEBUG   [0m  acoustic_comp: (752, 10)
2016-09-19 19:03:46,683 [1;32mINFO    [0m  acoustic_comp: (748, 32)
2016-09-19 19:03:46,684 [1;32mINFO    [0m  acoustic_comp: 748
2016-09-19 19:03:46,684 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 19:03:46,684 [1;34mDEBUG   [0m  acoustic_comp: (752, 32)
2016-09-19 19:03:46,896 [1;32mINFO    [0m  acoustic_comp: (753, 1)
2016-09-19 19:03:46,896 [1;32mINFO    [0m  acoustic_comp: 753
2016-09-19 19:03:46,913 [1;32mINFO    [0m  acoustic_comp: (753, 25)
2016-09-19 19:03:46,913 [1;32mINFO    [0m  acoustic_comp: 753
2016-09-19 19:03:47,039 [1;34mDEBUG   [0m  acoustic_comp:  wrote 752 frames of features
2016-09-19 19:03:47,039 [1;32mINFO    [0m  acoustic_comp: processing file  574 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0578.cmp
2016-09-19 19:03:47,053 [1;32mINFO    [0m  acoustic_comp: (845, 31)
2016-09-19 19:03:47,053 [1;32mINFO    [0m  acoustic_comp: 845
2016-09-19 19:03:47,259 [1;32mINFO    [0m  acoustic_comp: (848, 10)
2016-09-19 19:03:47,259 [1;32mINFO    [0m  acoustic_comp: 848
2016-09-19 19:03:47,339 [1;32mINFO    [0m  acoustic_comp: (848, 32)
2016-09-19 19:03:47,339 [1;32mINFO    [0m  acoustic_comp: 848
2016-09-19 19:03:47,540 [1;32mINFO    [0m  acoustic_comp: (846, 1)
2016-09-19 19:03:47,541 [1;32mINFO    [0m  acoustic_comp: 846
2016-09-19 19:03:47,558 [1;32mINFO    [0m  acoustic_comp: (846, 25)
2016-09-19 19:03:47,558 [1;32mINFO    [0m  acoustic_comp: 846
2016-09-19 19:03:47,706 [1;34mDEBUG   [0m  acoustic_comp:  wrote 845 frames of features
2016-09-19 19:03:47,706 [1;32mINFO    [0m  acoustic_comp: processing file  575 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0579.cmp
2016-09-19 19:03:47,721 [1;32mINFO    [0m  acoustic_comp: (817, 31)
2016-09-19 19:03:47,721 [1;32mINFO    [0m  acoustic_comp: 817
2016-09-19 19:03:47,937 [1;32mINFO    [0m  acoustic_comp: (821, 10)
2016-09-19 19:03:47,938 [1;32mINFO    [0m  acoustic_comp: 821
2016-09-19 19:03:48,012 [1;32mINFO    [0m  acoustic_comp: (821, 32)
2016-09-19 19:03:48,012 [1;32mINFO    [0m  acoustic_comp: 821
2016-09-19 19:03:48,196 [1;32mINFO    [0m  acoustic_comp: (818, 1)
2016-09-19 19:03:48,196 [1;32mINFO    [0m  acoustic_comp: 818
2016-09-19 19:03:48,214 [1;32mINFO    [0m  acoustic_comp: (818, 25)
2016-09-19 19:03:48,214 [1;32mINFO    [0m  acoustic_comp: 818
2016-09-19 19:03:48,354 [1;34mDEBUG   [0m  acoustic_comp:  wrote 817 frames of features
2016-09-19 19:03:48,355 [1;32mINFO    [0m  acoustic_comp: processing file  576 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0580.cmp
2016-09-19 19:03:48,366 [1;32mINFO    [0m  acoustic_comp: (799, 31)
2016-09-19 19:03:48,367 [1;32mINFO    [0m  acoustic_comp: 799
2016-09-19 19:03:48,544 [1;32mINFO    [0m  acoustic_comp: (801, 10)
2016-09-19 19:03:48,544 [1;32mINFO    [0m  acoustic_comp: 801
2016-09-19 19:03:48,613 [1;32mINFO    [0m  acoustic_comp: (801, 32)
2016-09-19 19:03:48,613 [1;32mINFO    [0m  acoustic_comp: 801
2016-09-19 19:03:48,807 [1;32mINFO    [0m  acoustic_comp: (799, 1)
2016-09-19 19:03:48,807 [1;32mINFO    [0m  acoustic_comp: 799
2016-09-19 19:03:48,826 [1;32mINFO    [0m  acoustic_comp: (799, 25)
2016-09-19 19:03:48,826 [1;32mINFO    [0m  acoustic_comp: 799
2016-09-19 19:03:48,960 [1;34mDEBUG   [0m  acoustic_comp:  wrote 799 frames of features
2016-09-19 19:03:48,961 [1;32mINFO    [0m  acoustic_comp: processing file  577 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0581.cmp
2016-09-19 19:03:48,967 [1;32mINFO    [0m  acoustic_comp: (715, 31)
2016-09-19 19:03:48,967 [1;32mINFO    [0m  acoustic_comp: 715
2016-09-19 19:03:49,117 [1;32mINFO    [0m  acoustic_comp: (708, 10)
2016-09-19 19:03:49,117 [1;32mINFO    [0m  acoustic_comp: 708
2016-09-19 19:03:49,117 [1;34mDEBUG   [0m  acoustic_comp: 7
2016-09-19 19:03:49,117 [1;34mDEBUG   [0m  acoustic_comp: (715, 10)
2016-09-19 19:03:49,165 [1;32mINFO    [0m  acoustic_comp: (708, 32)
2016-09-19 19:03:49,165 [1;32mINFO    [0m  acoustic_comp: 708
2016-09-19 19:03:49,165 [1;34mDEBUG   [0m  acoustic_comp: 7
2016-09-19 19:03:49,165 [1;34mDEBUG   [0m  acoustic_comp: (715, 32)
2016-09-19 19:03:49,318 [1;32mINFO    [0m  acoustic_comp: (716, 1)
2016-09-19 19:03:49,318 [1;32mINFO    [0m  acoustic_comp: 716
2016-09-19 19:03:49,326 [1;32mINFO    [0m  acoustic_comp: (716, 25)
2016-09-19 19:03:49,326 [1;32mINFO    [0m  acoustic_comp: 716
2016-09-19 19:03:49,446 [1;34mDEBUG   [0m  acoustic_comp:  wrote 715 frames of features
2016-09-19 19:03:49,446 [1;32mINFO    [0m  acoustic_comp: processing file  578 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0582.cmp
2016-09-19 19:03:49,447 [1;32mINFO    [0m  acoustic_comp: (1245, 31)
2016-09-19 19:03:49,447 [1;32mINFO    [0m  acoustic_comp: 1245
2016-09-19 19:03:49,713 [1;32mINFO    [0m  acoustic_comp: (1242, 10)
2016-09-19 19:03:49,713 [1;32mINFO    [0m  acoustic_comp: 1242
2016-09-19 19:03:49,713 [1;34mDEBUG   [0m  acoustic_comp: 3
2016-09-19 19:03:49,714 [1;34mDEBUG   [0m  acoustic_comp: (1245, 10)
2016-09-19 19:03:49,818 [1;32mINFO    [0m  acoustic_comp: (1242, 32)
2016-09-19 19:03:49,818 [1;32mINFO    [0m  acoustic_comp: 1242
2016-09-19 19:03:49,818 [1;34mDEBUG   [0m  acoustic_comp: 3
2016-09-19 19:03:49,819 [1;34mDEBUG   [0m  acoustic_comp: (1245, 32)
2016-09-19 19:03:50,107 [1;32mINFO    [0m  acoustic_comp: (1245, 1)
2016-09-19 19:03:50,108 [1;32mINFO    [0m  acoustic_comp: 1245
2016-09-19 19:03:50,138 [1;32mINFO    [0m  acoustic_comp: (1245, 25)
2016-09-19 19:03:50,138 [1;32mINFO    [0m  acoustic_comp: 1245
2016-09-19 19:03:50,351 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1245 frames of features
2016-09-19 19:03:50,351 [1;32mINFO    [0m  acoustic_comp: processing file  579 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0583.cmp
2016-09-19 19:03:50,391 [1;32mINFO    [0m  acoustic_comp: (817, 31)
2016-09-19 19:03:50,391 [1;32mINFO    [0m  acoustic_comp: 817
2016-09-19 19:03:50,571 [1;32mINFO    [0m  acoustic_comp: (821, 10)
2016-09-19 19:03:50,571 [1;32mINFO    [0m  acoustic_comp: 821
2016-09-19 19:03:50,640 [1;32mINFO    [0m  acoustic_comp: (821, 32)
2016-09-19 19:03:50,640 [1;32mINFO    [0m  acoustic_comp: 821
2016-09-19 19:03:50,840 [1;32mINFO    [0m  acoustic_comp: (818, 1)
2016-09-19 19:03:50,841 [1;32mINFO    [0m  acoustic_comp: 818
2016-09-19 19:03:50,861 [1;32mINFO    [0m  acoustic_comp: (818, 25)
2016-09-19 19:03:50,862 [1;32mINFO    [0m  acoustic_comp: 818
2016-09-19 19:03:50,999 [1;34mDEBUG   [0m  acoustic_comp:  wrote 817 frames of features
2016-09-19 19:03:50,999 [1;32mINFO    [0m  acoustic_comp: processing file  580 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0584.cmp
2016-09-19 19:03:51,013 [1;32mINFO    [0m  acoustic_comp: (1050, 31)
2016-09-19 19:03:51,013 [1;32mINFO    [0m  acoustic_comp: 1050
2016-09-19 19:03:51,246 [1;32mINFO    [0m  acoustic_comp: (1048, 10)
2016-09-19 19:03:51,246 [1;32mINFO    [0m  acoustic_comp: 1048
2016-09-19 19:03:51,246 [1;34mDEBUG   [0m  acoustic_comp: 2
2016-09-19 19:03:51,246 [1;34mDEBUG   [0m  acoustic_comp: (1050, 10)
2016-09-19 19:03:51,330 [1;32mINFO    [0m  acoustic_comp: (1048, 32)
2016-09-19 19:03:51,330 [1;32mINFO    [0m  acoustic_comp: 1048
2016-09-19 19:03:51,330 [1;34mDEBUG   [0m  acoustic_comp: 2
2016-09-19 19:03:51,331 [1;34mDEBUG   [0m  acoustic_comp: (1050, 32)
2016-09-19 19:03:51,563 [1;32mINFO    [0m  acoustic_comp: (1050, 1)
2016-09-19 19:03:51,563 [1;32mINFO    [0m  acoustic_comp: 1050
2016-09-19 19:03:51,597 [1;32mINFO    [0m  acoustic_comp: (1050, 25)
2016-09-19 19:03:51,597 [1;32mINFO    [0m  acoustic_comp: 1050
2016-09-19 19:03:51,775 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1050 frames of features
2016-09-19 19:03:51,775 [1;32mINFO    [0m  acoustic_comp: processing file  581 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0585.cmp
2016-09-19 19:03:51,781 [1;32mINFO    [0m  acoustic_comp: (799, 31)
2016-09-19 19:03:51,781 [1;32mINFO    [0m  acoustic_comp: 799
2016-09-19 19:03:51,960 [1;32mINFO    [0m  acoustic_comp: (808, 10)
2016-09-19 19:03:51,961 [1;32mINFO    [0m  acoustic_comp: 808
2016-09-19 19:03:52,031 [1;32mINFO    [0m  acoustic_comp: (808, 32)
2016-09-19 19:03:52,031 [1;32mINFO    [0m  acoustic_comp: 808
2016-09-19 19:03:52,218 [1;32mINFO    [0m  acoustic_comp: (799, 1)
2016-09-19 19:03:52,219 [1;32mINFO    [0m  acoustic_comp: 799
2016-09-19 19:03:52,242 [1;32mINFO    [0m  acoustic_comp: (799, 25)
2016-09-19 19:03:52,243 [1;32mINFO    [0m  acoustic_comp: 799
2016-09-19 19:03:52,378 [1;34mDEBUG   [0m  acoustic_comp:  wrote 799 frames of features
2016-09-19 19:03:52,378 [1;32mINFO    [0m  acoustic_comp: processing file  582 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0586.cmp
2016-09-19 19:03:52,392 [1;32mINFO    [0m  acoustic_comp: (762, 31)
2016-09-19 19:03:52,393 [1;32mINFO    [0m  acoustic_comp: 762
2016-09-19 19:03:52,560 [1;32mINFO    [0m  acoustic_comp: (761, 10)
2016-09-19 19:03:52,561 [1;32mINFO    [0m  acoustic_comp: 761
2016-09-19 19:03:52,561 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 19:03:52,561 [1;34mDEBUG   [0m  acoustic_comp: (762, 10)
2016-09-19 19:03:52,621 [1;32mINFO    [0m  acoustic_comp: (761, 32)
2016-09-19 19:03:52,621 [1;32mINFO    [0m  acoustic_comp: 761
2016-09-19 19:03:52,621 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 19:03:52,621 [1;34mDEBUG   [0m  acoustic_comp: (762, 32)
2016-09-19 19:03:52,841 [1;32mINFO    [0m  acoustic_comp: (762, 1)
2016-09-19 19:03:52,841 [1;32mINFO    [0m  acoustic_comp: 762
2016-09-19 19:03:52,854 [1;32mINFO    [0m  acoustic_comp: (762, 25)
2016-09-19 19:03:52,854 [1;32mINFO    [0m  acoustic_comp: 762
2016-09-19 19:03:52,982 [1;34mDEBUG   [0m  acoustic_comp:  wrote 762 frames of features
2016-09-19 19:03:52,982 [1;32mINFO    [0m  acoustic_comp: processing file  583 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0587.cmp
2016-09-19 19:03:52,993 [1;32mINFO    [0m  acoustic_comp: (743, 31)
2016-09-19 19:03:52,994 [1;32mINFO    [0m  acoustic_comp: 743
2016-09-19 19:03:53,161 [1;32mINFO    [0m  acoustic_comp: (748, 10)
2016-09-19 19:03:53,161 [1;32mINFO    [0m  acoustic_comp: 748
2016-09-19 19:03:53,222 [1;32mINFO    [0m  acoustic_comp: (748, 32)
2016-09-19 19:03:53,222 [1;32mINFO    [0m  acoustic_comp: 748
2016-09-19 19:03:53,381 [1;32mINFO    [0m  acoustic_comp: (743, 1)
2016-09-19 19:03:53,381 [1;32mINFO    [0m  acoustic_comp: 743
2016-09-19 19:03:53,389 [1;32mINFO    [0m  acoustic_comp: (743, 25)
2016-09-19 19:03:53,389 [1;32mINFO    [0m  acoustic_comp: 743
2016-09-19 19:03:53,514 [1;34mDEBUG   [0m  acoustic_comp:  wrote 743 frames of features
2016-09-19 19:03:53,514 [1;32mINFO    [0m  acoustic_comp: processing file  584 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0588.cmp
2016-09-19 19:03:53,515 [1;32mINFO    [0m  acoustic_comp: (938, 31)
2016-09-19 19:03:53,515 [1;32mINFO    [0m  acoustic_comp: 938
2016-09-19 19:03:53,728 [1;32mINFO    [0m  acoustic_comp: (948, 10)
2016-09-19 19:03:53,728 [1;32mINFO    [0m  acoustic_comp: 948
2016-09-19 19:03:53,812 [1;32mINFO    [0m  acoustic_comp: (948, 32)
2016-09-19 19:03:53,813 [1;32mINFO    [0m  acoustic_comp: 948
2016-09-19 19:03:54,041 [1;32mINFO    [0m  acoustic_comp: (939, 1)
2016-09-19 19:03:54,041 [1;32mINFO    [0m  acoustic_comp: 939
2016-09-19 19:03:54,067 [1;32mINFO    [0m  acoustic_comp: (939, 25)
2016-09-19 19:03:54,067 [1;32mINFO    [0m  acoustic_comp: 939
2016-09-19 19:03:54,237 [1;34mDEBUG   [0m  acoustic_comp:  wrote 938 frames of features
2016-09-19 19:03:54,237 [1;32mINFO    [0m  acoustic_comp: processing file  585 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0589.cmp
2016-09-19 19:03:54,317 [1;32mINFO    [0m  acoustic_comp: (827, 31)
2016-09-19 19:03:54,317 [1;32mINFO    [0m  acoustic_comp: 827
2016-09-19 19:03:54,506 [1;32mINFO    [0m  acoustic_comp: (821, 10)
2016-09-19 19:03:54,506 [1;32mINFO    [0m  acoustic_comp: 821
2016-09-19 19:03:54,506 [1;34mDEBUG   [0m  acoustic_comp: 6
2016-09-19 19:03:54,506 [1;34mDEBUG   [0m  acoustic_comp: (827, 10)
2016-09-19 19:03:54,579 [1;32mINFO    [0m  acoustic_comp: (821, 32)
2016-09-19 19:03:54,580 [1;32mINFO    [0m  acoustic_comp: 821
2016-09-19 19:03:54,580 [1;34mDEBUG   [0m  acoustic_comp: 6
2016-09-19 19:03:54,580 [1;34mDEBUG   [0m  acoustic_comp: (827, 32)
2016-09-19 19:03:54,763 [1;32mINFO    [0m  acoustic_comp: (827, 1)
2016-09-19 19:03:54,763 [1;32mINFO    [0m  acoustic_comp: 827
2016-09-19 19:03:54,778 [1;32mINFO    [0m  acoustic_comp: (827, 25)
2016-09-19 19:03:54,779 [1;32mINFO    [0m  acoustic_comp: 827
2016-09-19 19:03:54,918 [1;34mDEBUG   [0m  acoustic_comp:  wrote 827 frames of features
2016-09-19 19:03:54,918 [1;32mINFO    [0m  acoustic_comp: processing file  586 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0590.cmp
2016-09-19 19:03:54,942 [1;32mINFO    [0m  acoustic_comp: (910, 31)
2016-09-19 19:03:54,942 [1;32mINFO    [0m  acoustic_comp: 910
2016-09-19 19:03:55,151 [1;32mINFO    [0m  acoustic_comp: (915, 10)
2016-09-19 19:03:55,151 [1;32mINFO    [0m  acoustic_comp: 915
2016-09-19 19:03:55,225 [1;32mINFO    [0m  acoustic_comp: (915, 32)
2016-09-19 19:03:55,225 [1;32mINFO    [0m  acoustic_comp: 915
2016-09-19 19:03:55,430 [1;32mINFO    [0m  acoustic_comp: (911, 1)
2016-09-19 19:03:55,430 [1;32mINFO    [0m  acoustic_comp: 911
2016-09-19 19:03:55,446 [1;32mINFO    [0m  acoustic_comp: (911, 25)
2016-09-19 19:03:55,446 [1;32mINFO    [0m  acoustic_comp: 911
2016-09-19 19:03:55,599 [1;34mDEBUG   [0m  acoustic_comp:  wrote 910 frames of features
2016-09-19 19:03:55,599 [1;32mINFO    [0m  acoustic_comp: processing file  587 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0591.cmp
2016-09-19 19:03:55,610 [1;32mINFO    [0m  acoustic_comp: (678, 31)
2016-09-19 19:03:55,610 [1;32mINFO    [0m  acoustic_comp: 678
2016-09-19 19:03:55,762 [1;32mINFO    [0m  acoustic_comp: (681, 10)
2016-09-19 19:03:55,762 [1;32mINFO    [0m  acoustic_comp: 681
2016-09-19 19:03:55,819 [1;32mINFO    [0m  acoustic_comp: (681, 32)
2016-09-19 19:03:55,820 [1;32mINFO    [0m  acoustic_comp: 681
2016-09-19 19:03:55,965 [1;32mINFO    [0m  acoustic_comp: (679, 1)
